DefinitionOrder,ObjectType,SchemaName,ObjectName,DefinitionHash,Definition
4087,STORED_PROCEDURE,warroom,usp_ReportAssignment_BulkDelete,F6BAC645E2CE5E9A3D9E53CCFA858E0D7498E6340AE78528D3B4AE20E54386CE,"SET ANSI_NULLS ON;  GO  SET QUOTED_IDENTIFIER ON;  GO                  CREATE PROCEDURE [warroom].[usp_ReportAssignment_BulkDelete]  (      @ProjectId BIGINT,      @NodeId UNIQUEIDENTIFIER,      @JsonGroupKeys NVARCHAR(MAX)  )  AS  BEGIN      SET NOCOUNT ON;        ;WITH Keys AS      (          SELECT DISTINCT              GroupKey = LTRIM(RTRIM(value))          FROM STRING_SPLIT(@JsonGroupKeys, '|')          WHERE value IS NOT NULL            AND LEN(LTRIM(RTRIM(value))) = 64      )      DELETE a      FROM warroom.ReportAssignment a      INNER JOIN Keys k          ON k.GroupKey = a.GroupKey      WHERE a.ProjectId = @ProjectId        AND a.NodeId = @NodeId;  END  GO"
4088,STORED_PROCEDURE,warroom,usp_ReportAssignment_BulkUpsert,87FEE2B139D52345DD109D83D6485CE038A0A3B61DEA70477D7EB4AE34660F71,"SET ANSI_NULLS ON;  GO  SET QUOTED_IDENTIFIER ON;  GO      CREATE PROCEDURE [warroom].[usp_ReportAssignment_BulkUpsert]  (      @ProjectId BIGINT,      @NodeId UNIQUEIDENTIFIER,      @JsonGroupKeys NVARCHAR(MAX),   -- mantenemos el nombre para no tocar el flow      @Username NVARCHAR(128) = NULL  )  AS  BEGIN      SET NOCOUNT ON;        IF NOT EXISTS      (          SELECT 1          FROM warroom.ReportNode          WHERE NodeId = @NodeId            AND ProjectId = @ProjectId            AND LevelNo = 3            AND IsActive = 1      )          THROW 50101, 'NodeId must be an active level-3 node for this project.', 1;        ;WITH Keys AS      (          SELECT DISTINCT              GroupKey = LTRIM(RTRIM(value))          FROM STRING_SPLIT(@JsonGroupKeys, '|')          WHERE value IS NOT NULL            AND LEN(LTRIM(RTRIM(value))) = 64      )      MERGE warroom.ReportAssignment AS tgt      USING Keys AS src         ON tgt.ProjectId = @ProjectId        AND tgt.GroupKey = src.GroupKey      WHEN NOT MATCHED THEN          INSERT (ProjectId, GroupKey, NodeId, CreatedBy)          VALUES (@ProjectId, src.GroupKey, @NodeId, @Username)      WHEN MATCHED THEN          UPDATE SET              NodeId = @NodeId,              CreatedBy = COALESCE(@Username, tgt.CreatedBy);  END  GO"
4089,STORED_PROCEDURE,warroom,usp_ReportAssignment_Get,9C0B551A2A1A63526756AD666DA8FA98E8C586FBE32C9C540AA6C3648EB8149E,"SET ANSI_NULLS ON;  GO  SET QUOTED_IDENTIFIER ON;  GO          CREATE   PROCEDURE warroom.usp_ReportAssignment_Get  (      @ProjectId BIGINT  )  AS  BEGIN      SET NOCOUNT ON;        SELECT          AssignmentId,          ProjectId,          GroupKey,          NodeId,          CreatedOn,          CreatedBy      FROM warroom.ReportAssignment      WHERE ProjectId = @ProjectId;  END    GO"
4090,STORED_PROCEDURE,warroom,usp_ReportAssignment_SummaryByNode,1C45C53695C03F2C6632592A03E567E63CB183D56065DD8C26D92BF19F1C4829,"SET ANSI_NULLS ON;  GO  SET QUOTED_IDENTIFIER ON;  GO        CREATE   PROCEDURE [warroom].[usp_ReportAssignment_SummaryByNode]  (      @ProjectId BIGINT  )  AS  BEGIN      SET NOCOUNT ON;        SELECT          n.NodeId,          n.DisplayName,          n.SqlKey,          n.GridKey,          AssignedGroups = COUNT(1)      FROM warroom.ReportAssignment a      INNER JOIN warroom.ReportNode n          ON n.NodeId = a.NodeId         AND n.ProjectId = a.ProjectId      WHERE a.ProjectId = @ProjectId        AND n.LevelNo = 3        AND n.IsActive = 1      GROUP BY          n.NodeId,          n.DisplayName,          n.SqlKey,          n.GridKey      ORDER BY          n.DisplayName;  END    GO"
4091,STORED_PROCEDURE,warroom,usp_ReportConfig_GetAssignmentModalData,6EA3A22267BDD9A6218E04A8C6E29102DC98EEEDC198B8BDA82E3D3B6DCAA86E,"SET ANSI_NULLS ON;  GO  SET QUOTED_IDENTIFIER ON;  GO    create PROCEDURE [warroom].[usp_ReportConfig_GetAssignmentModalData]  (      @ProjectId BIGINT,      @NodeId    UNIQUEIDENTIFIER  )  AS  BEGIN      SET NOCOUNT ON;      SET XACT_ABORT ON;        ---------------------------------------------------------------------      -- 0) Limpieza      ---------------------------------------------------------------------      IF OBJECT_ID('tempdb..#Scope')        IS NOT NULL DROP TABLE #Scope;      IF OBJECT_ID('tempdb..#Assigned')     IS NOT NULL DROP TABLE #Assigned;      IF OBJECT_ID('tempdb..#Available')    IS NOT NULL DROP TABLE #Available;      IF OBJECT_ID('tempdb..#Target')       IS NOT NULL DROP TABLE #Target;      IF OBJECT_ID('tempdb..#AssignedAll')  IS NOT NULL DROP TABLE #AssignedAll;        ---------------------------------------------------------------------      -- 1) Scope agrupado base del proyecto      ---------------------------------------------------------------------      CREATE TABLE #Scope      (          GroupKey           CHAR(64)        NOT NULL,          ElementDiscipline  NVARCHAR(255)   NULL,          ElementLevel       NVARCHAR(255)   NULL,          PhaseName          NVARCHAR(255)   NULL,          FormName           NVARCHAR(255)   NULL,          FormDescription    NVARCHAR(500)   NULL,          Sct                NVARCHAR(255)   NULL,          MasterTask         NVARCHAR(50)    NULL,          DossierTask        NVARCHAR(50)    NULL,          TotalInspections   BIGINT          NOT NULL      );        INSERT INTO #Scope      (          GroupKey,          ElementDiscipline,          ElementLevel,          PhaseName,          FormName,          FormDescription,          Sct,          MasterTask,          DossierTask,          TotalInspections      )      EXEC [warroom].[usp_InspectionScope_GroupedTotals]           @ProjectId  = @ProjectId,           @OnlyActive = 1;        CREATE UNIQUE CLUSTERED INDEX IX_Scope_GroupKey ON #Scope(GroupKey);        ---------------------------------------------------------------------      -- 2) Todas las asignaciones del proyecto      ---------------------------------------------------------------------      SELECT          ra.ProjectId,          ra.NodeId,          ra.GroupKey      INTO #AssignedAll      FROM warroom.ReportAssignment ra      WHERE ra.ProjectId = @ProjectId;        CREATE INDEX IX_AssignedAll_GroupKey ON #AssignedAll(GroupKey);      CREATE INDEX IX_AssignedAll_NodeId ON #AssignedAll(NodeId);        ---------------------------------------------------------------------      -- 3) Target del modal (L1/L2/L3 + contadores)      ---------------------------------------------------------------------      SELECT          n3.NodeId,          L1DisplayName = n1.DisplayName,          L2DisplayName = n2.DisplayName,          L3DisplayName = n3.DisplayName,          AssignedCount =              (                  SELECT COUNT_BIG(1)                  FROM #AssignedAll ra                  WHERE ra.NodeId = n3.NodeId              ),          AvailableCount =              (                  SELECT COUNT_BIG(1)                  FROM #Scope s                  WHERE NOT EXISTS                  (                      SELECT 1                      FROM #AssignedAll ra                      WHERE ra.GroupKey = s.GroupKey                  )              )      INTO #Target      FROM warroom.ReportNode n3      INNER JOIN warroom.ReportNode n2          ON n2.NodeId = n3.ParentNodeId         AND n2.ProjectId = @ProjectId         AND n2.LevelNo = 2         AND n2.IsActive = 1      INNER JOIN warroom.ReportNode n1          ON n1.NodeId = n2.ParentNodeId         AND n1.ProjectId = @ProjectId         AND n1.LevelNo = 1         AND n1.IsActive = 1      WHERE n3.ProjectId = @ProjectId        AND n3.NodeId = @NodeId        AND n3.LevelNo = 3        AND n3.IsActive = 1;        ---------------------------------------------------------------------      -- 4) Assigned al nodo actual      ---------------------------------------------------------------------      SELECT          s.GroupKey,          s.PhaseName,          s.ElementDiscipline,          s.ElementLevel,          s.FormName,          s.FormDescription,          Sct           = COALESCE(s.Sct, ''),          MasterTask    = COALESCE(s.MasterTask, ''),          DossierTask   = COALESCE(s.DossierTask, ''),          s.TotalInspections,            L1DisplayName = n1.DisplayName,          L2DisplayName = n2.DisplayName,          L3DisplayName = n3.DisplayName,          AssignedNodeId = n3.NodeId      INTO #Assigned      FROM #Scope s      INNER JOIN #AssignedAll ra          ON ra.GroupKey = s.GroupKey         AND ra.NodeId = @NodeId      INNER JOIN warroom.ReportNode n3          ON n3.NodeId = ra.NodeId         AND n3.ProjectId = @ProjectId         AND n3.LevelNo = 3         AND n3.IsActive = 1      INNER JOIN warroom.ReportNode n2          ON n2.NodeId = n3.ParentNodeId         AND n2.ProjectId = @ProjectId         AND n2.LevelNo = 2         AND n2.IsActive = 1      INNER JOIN warroom.ReportNode n1          ON n1.NodeId = n2.ParentNodeId         AND n1.ProjectId = @ProjectId         AND n1.LevelNo = 1         AND n1.IsActive = 1;        CREATE UNIQUE CLUSTERED INDEX IX_Assigned_GroupKey ON #Assigned(GroupKey);        ---------------------------------------------------------------------      -- 5) Available = scope no asignado en TODO el proyecto      ---------------------------------------------------------------------      SELECT          s.GroupKey,          s.PhaseName,          s.ElementDiscipline,          s.ElementLevel,          s.FormName,          s.FormDescription,          Sct           = COALESCE(s.Sct, ''),          MasterTask    = COALESCE(s.MasterTask, ''),          DossierTask   = COALESCE(s.DossierTask, ''),          s.TotalInspections      INTO #Available      FROM #Scope s      WHERE NOT EXISTS      (          SELECT 1          FROM #AssignedAll ra          WHERE ra.GroupKey = s.GroupKey      );        CREATE UNIQUE CLUSTERED INDEX IX_Available_GroupKey ON #Available(GroupKey);        ---------------------------------------------------------------------      -- 6) Salida JSON única      ---------------------------------------------------------------------      SELECT          TargetJson =              ISNULL(                  (                      SELECT                          NodeId,                          L1DisplayName,                          L2DisplayName,                          L3DisplayName,                          AssignedCount,                          AvailableCount                      FROM #Target                      FOR JSON PATH, WITHOUT_ARRAY_WRAPPER                  ),                  '{}'              ),            AssignedJson =              ISNULL(                  (                      SELECT                          GroupKey,                          PhaseName,                          ElementDiscipline,                          ElementLevel,                          FormName,                          FormDescription,                          Sct,                          MasterTask,                          DossierTask,                          TotalInspections,                          AssignedNodeId,                          L1DisplayName,                          L2DisplayName,                          L3DisplayName                      FROM #Assigned                      ORDER BY                          PhaseName,                          ElementDiscipline,                          ElementLevel,                          FormName                      FOR JSON PATH                  ),                  '[]'              ),            AvailableJson =              ISNULL(                  (                      SELECT                          GroupKey,                          PhaseName,                          ElementDiscipline,                          ElementLevel,                          FormName,                          FormDescription,                          Sct,                          MasterTask,                          DossierTask,                          TotalInspections                      FROM #Available                      ORDER BY                          PhaseName,                          ElementDiscipline,                          ElementLevel,                          FormName                      FOR JSON PATH                  ),                  '[]'              );  END    GO"
4092,STORED_PROCEDURE,warroom,usp_ReportConfig_GetPublishedVersion,CD29CB082AAD0A90BBD8A26E763DDFBC5AEF9AD71F99347BA8353E3DE417064E,"SET ANSI_NULLS ON;  GO  SET QUOTED_IDENTIFIER ON;  GO        CREATE   PROCEDURE warroom.usp_ReportConfig_GetPublishedVersion  (      @ProjectId BIGINT  )  AS  BEGIN      SET NOCOUNT ON;        SELECT TOP 1          VersionId,          ProjectId,          VersionNo,          Status,          PublishedAt,          PublishedBy,          Notes      FROM warroom.ReportConfigVersion      WHERE ProjectId = @ProjectId        AND Status = 'Published'      ORDER BY VersionNo DESC;  END;    GO"
4093,STORED_PROCEDURE,warroom,usp_ReportConfig_GetScope,9C72F10026158C481FD34DF7CFA01D523525D8222E398309F131298665104C1C,"SET ANSI_NULLS ON;  GO  SET QUOTED_IDENTIFIER ON;  GO          CREATE   PROCEDURE [warroom].[usp_ReportConfig_GetScope]  (      @ProjectId BIGINT  )  AS  BEGIN      SET NOCOUNT ON;        EXEC [warroom].[usp_InspectionScope_GroupedTotals]          @ProjectId = @ProjectId,          @OnlyActive = 1;  END    GO"
4094,STORED_PROCEDURE,warroom,usp_ReportConfig_Publish,9803D3C7BFB13DF44AF9DB45F1D0312EACDD87341AEFF386B6CB3F8C8245B963,"SET ANSI_NULLS ON;  GO  SET QUOTED_IDENTIFIER ON;  GO        CREATE   PROCEDURE [warroom].[usp_ReportConfig_Publish]  (      @ProjectId BIGINT,      @Username NVARCHAR(255) = NULL,      @Notes NVARCHAR(1000) = NULL  )  AS  BEGIN      SET NOCOUNT ON;      SET XACT_ABORT ON;        ------------------------------------------------------------      -- 1. Validar configuración ANTES de abrir transacción      ------------------------------------------------------------      CREATE TABLE #Validation      (          Severity  NVARCHAR(20),          Code      NVARCHAR(100),          Message   NVARCHAR(500),          ItemCount INT      );        INSERT INTO #Validation      EXEC warroom.usp_ReportConfig_Validate          @ProjectId = @ProjectId;        IF EXISTS      (          SELECT 1          FROM #Validation          WHERE Severity = 'ERROR'      )      BEGIN          SELECT              CAST(0 AS BIT) AS Success,              CAST(NULL AS BIGINT) AS VersionId,              CAST(NULL AS INT) AS VersionNo,              'Configuration has validation errors and cannot be published.' AS Message;            SELECT              Severity,              Code,              Message,              ItemCount          FROM #Validation;            RETURN;      END;        ------------------------------------------------------------      -- 2. Publicar configuración      ------------------------------------------------------------      BEGIN TRAN;        DECLARE @NextVersionNo INT;        SELECT          @NextVersionNo = ISNULL(MAX(VersionNo), 0) + 1      FROM warroom.ReportConfigVersion      WHERE ProjectId = @ProjectId;        UPDATE warroom.ReportConfigVersion      SET Status = 'Archived'      WHERE ProjectId = @ProjectId        AND Status = 'Published';        INSERT INTO warroom.ReportConfigVersion      (          ProjectId,          VersionNo,          Status,          PublishedAt,          PublishedBy,          CreatedAt,          CreatedBy,          Notes      )      VALUES      (          @ProjectId,          @NextVersionNo,          'Published',          SYSUTCDATETIME(),          @Username,          SYSUTCDATETIME(),          @Username,          @Notes      );        DECLARE @VersionId BIGINT = SCOPE_IDENTITY();        INSERT INTO warroom.ReportNodeSnapshot      (          VersionId,          ProjectId,          NodeId,          LevelNo,          ParentNodeId,          DisplayName,          Description,          SqlKey,          GridKey,          SortOrder,          IsActive      )      SELECT          @VersionId,          n.ProjectId,          n.NodeId,          n.LevelNo,          n.ParentNodeId,          n.DisplayName,          n.Description,          n.SqlKey,          n.GridKey,          n.SortOrder,          CAST(1 AS BIT)      FROM warroom.ReportNode n      WHERE n.ProjectId = @ProjectId;        INSERT INTO warroom.ReportAssignmentSnapshot      (          VersionId,          ProjectId,          NodeId,          GroupKey,          IsActive      )      SELECT          @VersionId,          a.ProjectId,          a.NodeId,          a.GroupKey,          CAST(1 AS BIT)      FROM warroom.ReportAssignment a      WHERE a.ProjectId = @ProjectId;     INSERT INTO warroom.DoneStatusSnapshot   (    VersionId,    ProjectId,    StatusValue,    StatusId,    IsDone,    IsActive   )   SELECT    @VersionId,    cfg.ProjectId,    CONVERT(NVARCHAR(255), cfg.StatusId),    cfg.StatusId,    cfg.IsDone,    CAST(1 AS BIT)   FROM warroom.ProjectDoneStatusConfig cfg   WHERE cfg.ProjectId = @ProjectId;        INSERT INTO warroom.ConfigurationAuditLog      (          ProjectId,          EntityType,          EntityId,          ActionType,          OldValue,          NewValue,          CreatedBy      )      VALUES      (          @ProjectId,          'ReportConfiguration',          CAST(@VersionId AS NVARCHAR(255)),          'PUBLISH',          NULL,          CONCAT('Published version ', @NextVersionNo),          @Username      );        COMMIT TRAN;        SELECT          CAST(1 AS BIT) AS Success,          @VersionId AS VersionId,          @NextVersionNo AS VersionNo,          'Configuration published successfully.' AS Message;        SELECT          Severity,          Code,          Message,          ItemCount      FROM #Validation      ORDER BY          CASE Severity              WHEN 'ERROR' THEN 1              WHEN 'WARNING' THEN 2              ELSE 3          END,          Code;  END;    GO"
4095,STORED_PROCEDURE,warroom,usp_ReportConfig_UnassignGroups,EF0F8BA3971AEFA1B1A82B98F06971B2CCB48E9F6CA84B323815E26E35A42B47,"SET ANSI_NULLS ON;  GO  SET QUOTED_IDENTIFIER ON;  GO      CREATE PROCEDURE [warroom].[usp_ReportConfig_UnassignGroups]  (      @ProjectId BIGINT,      @NodeId UNIQUEIDENTIFIER,      @GroupsJson NVARCHAR(MAX)  )  AS  BEGIN      SET NOCOUNT ON;        ;WITH Keys AS      (          SELECT DISTINCT              GroupKey = LTRIM(RTRIM(value))          FROM STRING_SPLIT(@GroupsJson, '|')          WHERE value IS NOT NULL            AND LEN(LTRIM(RTRIM(value))) = 64      )      DELETE a      FROM warroom.ReportAssignment a      INNER JOIN Keys k          ON k.GroupKey = a.GroupKey      WHERE a.ProjectId = @ProjectId        AND a.NodeId = @NodeId;        SELECT DeletedCount = @@ROWCOUNT;  END  GO"
4096,STORED_PROCEDURE,warroom,usp_ReportConfig_Validate,AF9A8FAC39C625CBE78E082ADD7B276E915A7BA3D42013FCA34E82431B602EA4,"SET ANSI_NULLS ON;  GO  SET QUOTED_IDENTIFIER ON;  GO      CREATE   PROCEDURE warroom.usp_ReportConfig_Validate  (      @ProjectId BIGINT  )  AS  BEGIN      SET NOCOUNT ON;        CREATE TABLE #Validation      (          Severity  NVARCHAR(20),          Code      NVARCHAR(100),          Message   NVARCHAR(500),          ItemCount INT      );        ------------------------------------------------------------      -- 1. No hay estados DONE configurados      ------------------------------------------------------------      INSERT INTO #Validation      (          Severity,          Code,          Message,          ItemCount      )      SELECT          'ERROR',          'NO_DONE_STATUS',          'No DONE statuses configured for this project.',          0      WHERE NOT EXISTS      (          SELECT 1          FROM warroom.ProjectDoneStatusConfig cfg          WHERE cfg.ProjectId = @ProjectId            AND cfg.IsDone = 1      );        ------------------------------------------------------------      -- 2. Nodos de Nivel 3 sin scope asignado      ------------------------------------------------------------      INSERT INTO #Validation      (          Severity,          Code,          Message,          ItemCount      )      SELECT          'WARNING',          'EMPTY_LEVEL_3',          'There are Level 3 nodes without assigned scope.',          COUNT(*)      FROM warroom.ReportNode n      WHERE n.ProjectId = @ProjectId        AND n.LevelNo = 3        AND NOT EXISTS        (            SELECT 1            FROM warroom.ReportAssignment a            WHERE a.ProjectId = n.ProjectId              AND a.NodeId = n.NodeId        )      HAVING COUNT(*) > 0;        ------------------------------------------------------------      -- 3. Estados DONE configurados que ya no existen en Tasks      -- De momento dejamos esta validación desactivada porque depende      -- de la fuente real de Tasks usada en WarRoom.      ------------------------------------------------------------        /*      INSERT INTO #Validation      (          Severity,          Code,          Message,          ItemCount      )      SELECT          'WARNING',          'DONE_STATUS_NOT_FOUND',          'Some configured DONE statuses no longer exist in project tasks.',          COUNT(*)      FROM warroom.ProjectDoneStatusConfig cfg      WHERE cfg.ProjectId = @ProjectId        AND cfg.IsDone = 1        AND NOT EXISTS        (            SELECT 1            FROM dbo.Tasks t            WHERE t.ProjectId = cfg.ProjectId              AND LTRIM(RTRIM(t.[Status])) = cfg.StatusValue        )      HAVING COUNT(*) > 0;      */        ------------------------------------------------------------      -- 4. Resultado      ------------------------------------------------------------      SELECT          Severity,          Code,          Message,          ItemCount      FROM #Validation      ORDER BY          CASE Severity              WHEN 'ERROR' THEN 1              WHEN 'WARNING' THEN 2              ELSE 3          END,          Code;  END;    GO"
4097,STORED_PROCEDURE,warroom,usp_ReportDictionary_Get,742B9B5E820FA2CA9637F1C0BFC8CA038E730AA05053BF01E22041129F0286F7,"SET ANSI_NULLS ON;  GO  SET QUOTED_IDENTIFIER ON;  GO    CREATE   PROCEDURE [warroom].[usp_ReportDictionary_Get]  (      @ProjectId BIGINT  )  AS  BEGIN      SET NOCOUNT ON;        -------------------------------------------------------------------      -- 1) Scope agrupado del proyecto      -------------------------------------------------------------------      IF OBJECT_ID('tempdb..#Scope') IS NOT NULL          DROP TABLE #Scope;        CREATE TABLE #Scope      (          GroupKey char(64) NOT NULL,          ElementDiscipline nvarchar(255) NULL,          ElementLevel nvarchar(255) NULL,          PhaseName nvarchar(255) NULL,          FormName nvarchar(255) NULL,          FormDescription nvarchar(255) NULL,          Sct bit NULL,          MasterTask bit NULL,          TotalInspections bigint NOT NULL      );        INSERT INTO #Scope      (          GroupKey,          ElementDiscipline,          ElementLevel,          PhaseName,          FormName,          FormDescription,          Sct,          MasterTask,          TotalInspections      )      EXEC [warroom].[usp_InspectionScope_GroupedTotals]          @ProjectId = @ProjectId,          @OnlyActive = 1;        -------------------------------------------------------------------      -- 2) Cruce de asignaciones + nodos L3/L2/L1      -------------------------------------------------------------------      ;WITH NodeMap AS      (          SELECT              a.ProjectId,              a.GroupKey,                L1.NodeId       AS HeaderNodeId,              L1.DisplayName  AS HeaderName,              L1.SortOrder    AS HeaderSortOrder,                L2.NodeId       AS SectionNodeId,              L2.DisplayName  AS SectionName,              L2.SortOrder    AS SectionSortOrder,                L3.NodeId       AS SubsectionNodeId,              L3.DisplayName  AS SubsectionName,              L3.SqlKey,              L3.GridKey,              L3.SortOrder    AS SubsectionSortOrder          FROM warroom.ReportAssignment a          INNER JOIN warroom.ReportNode L3              ON L3.NodeId = a.NodeId             AND L3.ProjectId = a.ProjectId             AND L3.LevelNo = 3             AND L3.IsActive = 1          INNER JOIN warroom.ReportNode L2              ON L2.NodeId = L3.ParentNodeId             AND L2.ProjectId = L3.ProjectId             AND L2.LevelNo = 2             AND L2.IsActive = 1          INNER JOIN warroom.ReportNode L1              ON L1.NodeId = L2.ParentNodeId             AND L1.ProjectId = L2.ProjectId             AND L1.LevelNo = 1             AND L1.IsActive = 1          WHERE a.ProjectId = @ProjectId      ),      Agg AS      (          SELECT              n.HeaderNodeId,              n.HeaderName,              n.HeaderSortOrder,                n.SectionNodeId,              n.SectionName,              n.SectionSortOrder,                n.SubsectionNodeId,              n.SubsectionName,              n.SqlKey,              n.GridKey,              n.SubsectionSortOrder,                Total = SUM(s.TotalInspections)          FROM NodeMap n          INNER JOIN #Scope s              ON s.GroupKey = n.GroupKey          GROUP BY              n.HeaderNodeId,              n.HeaderName,              n.HeaderSortOrder,                n.SectionNodeId,              n.SectionName,              n.SectionSortOrder,                n.SubsectionNodeId,              n.SubsectionName,              n.SqlKey,              n.GridKey,              n.SubsectionSortOrder      )      SELECT          HeaderNodeId,          Header       = HeaderName,          HeaderSort   = HeaderSortOrder,            SectionNodeId,          Section      = SectionName,          SectionSort  = SectionSortOrder,            SubsectionNodeId,          Subsection   = SubsectionName,          SubsectionSort = SubsectionSortOrder,            SqlKey,          GridKey,            Total,          Done    = CAST(NULL AS bigint),          Pending = CAST(NULL AS bigint)      FROM Agg      ORDER BY          HeaderSortOrder,          SectionSortOrder,          SubsectionSortOrder,          HeaderName,          SectionName,          SubsectionName;  END    GO"
4098,STORED_PROCEDURE,warroom,usp_ReportDictionary_MapDebug,171F87B83DF16AD9BF063A39B0EF8A456420E5D14E1EAE6320A32BFD3E27DA25,"SET ANSI_NULLS ON;  GO  SET QUOTED_IDENTIFIER ON;  GO    CREATE   PROCEDURE [warroom].[usp_ReportDictionary_MapDebug]  (      @ProjectId BIGINT  )  AS  BEGIN      SET NOCOUNT ON;        IF OBJECT_ID('tempdb..#Scope') IS NOT NULL          DROP TABLE #Scope;        CREATE TABLE #Scope      (          GroupKey char(64) NOT NULL,          ElementDiscipline nvarchar(255) NULL,          ElementLevel nvarchar(255) NULL,          PhaseName nvarchar(255) NULL,          FormName nvarchar(255) NULL,          FormDescription nvarchar(255) NULL,          Sct bit NULL,          MasterTask bit NULL,          TotalInspections bigint NOT NULL      );        INSERT INTO #Scope      (          GroupKey,          ElementDiscipline,          ElementLevel,          PhaseName,          FormName,          FormDescription,          Sct,          MasterTask,          TotalInspections      )      EXEC [warroom].[usp_InspectionScope_GroupedTotals]          @ProjectId = @ProjectId,          @OnlyActive = 1;        SELECT          a.GroupKey,            s.ElementDiscipline,          s.ElementLevel,          s.PhaseName,          s.FormName,          s.FormDescription,          s.Sct,          s.MasterTask,          s.TotalInspections,            L1.DisplayName AS Header,          L2.DisplayName AS Section,          L3.DisplayName AS Subsection,          L3.SqlKey,          L3.GridKey,          L3.NodeId      AS SubsectionNodeId      FROM warroom.ReportAssignment a      INNER JOIN #Scope s          ON s.GroupKey = a.GroupKey      INNER JOIN warroom.ReportNode L3          ON L3.NodeId = a.NodeId         AND L3.ProjectId = a.ProjectId         AND L3.LevelNo = 3         AND L3.IsActive = 1      INNER JOIN warroom.ReportNode L2          ON L2.NodeId = L3.ParentNodeId         AND L2.ProjectId = L3.ProjectId         AND L2.LevelNo = 2         AND L2.IsActive = 1      INNER JOIN warroom.ReportNode L1          ON L1.NodeId = L2.ParentNodeId         AND L1.ProjectId = L2.ProjectId         AND L1.LevelNo = 1         AND L1.IsActive = 1      WHERE a.ProjectId = @ProjectId      ORDER BY          L1.SortOrder,          L2.SortOrder,          L3.SortOrder,          s.ElementDiscipline,          s.ElementLevel,          s.PhaseName,          s.FormName;  END    GO"
4099,STORED_PROCEDURE,warroom,usp_ReportNode_Deactivate,598415216AE1F026A70A8E972CDB218DC62E675117F25608A742855EEA965C6C,"SET ANSI_NULLS ON;  GO  SET QUOTED_IDENTIFIER ON;  GO          CREATE   PROCEDURE warroom.usp_ReportNode_Deactivate  (      @ProjectId BIGINT,      @NodeId UNIQUEIDENTIFIER,      @Username NVARCHAR(128) = NULL  )  AS  BEGIN      SET NOCOUNT ON;        UPDATE warroom.ReportNode      SET IsActive = 0,          ModifiedOn = SYSUTCDATETIME(),          ModifiedBy = @Username      WHERE ProjectId = @ProjectId AND NodeId = @NodeId;        -- Opcional: desactivar hijos en cascada (si lo quieres, lo hacemos con CTE)  END    GO"
4100,STORED_PROCEDURE,warroom,usp_ReportNode_GetTree,471B8FC10B29F8CEA63099300D00C8360AD421F08FC65FC0F2CFABB75B4D832B,"SET ANSI_NULLS ON;  GO  SET QUOTED_IDENTIFIER ON;  GO          CREATE   PROCEDURE warroom.usp_ReportNode_GetTree  (      @ProjectId BIGINT  )  AS  BEGIN      SET NOCOUNT ON;        SELECT          NodeId,          ProjectId,          LevelNo,          ParentNodeId,          DisplayName,          Description,          SqlKey,          GridKey,          SortOrder,          IsActive      FROM warroom.ReportNode      WHERE ProjectId = @ProjectId AND IsActive = 1      ORDER BY LevelNo, ParentNodeId, SortOrder, DisplayName;  END    GO"
